# command: LEAN -j1 -M1536 -DautoImplicit=false -DrelaxedAutoImplicit=false --root=PROJECT_ROOT -o .tools/20260911-low-index-lean-513dc7cc/20260912T080702367439Z/olean/research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/I11TerminalData/Chunk178.olean research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/I11TerminalData/Chunk178.lean
# cwd: PROJECT_ROOT
# started_utc: 2026-09-12T08:11:23.066535Z
# finished_utc: 2026-09-12T08:11:32.415202Z
# exit_code: 0
# timed_out: False
'B699LowIndex.I11TerminalData.Chunk178.w0_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.I11TerminalData.Chunk178.w1_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.I11TerminalData.Chunk178.w2_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.I11TerminalData.Chunk178.w3_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.I11TerminalData.Chunk178.w4_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.I11TerminalData.Chunk178.w5_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.I11TerminalData.Chunk178.w6_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.I11TerminalData.Chunk178.w7_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.I11TerminalData.Chunk178.w8_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.I11TerminalData.Chunk178.w9_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.I11TerminalData.Chunk178.w10_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.I11TerminalData.Chunk178.w11_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.I11TerminalData.Chunk178.w12_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.I11TerminalData.Chunk178.w13_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.I11TerminalData.Chunk178.w14_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.I11TerminalData.Chunk178.w15_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.I11TerminalData.Chunk178.witnesses_check' depends on axioms: [propext, Classical.choice, Quot.sound]
