# command: LEAN -j1 -M1536 -DautoImplicit=false -DrelaxedAutoImplicit=false --root=PROJECT_ROOT -o .tools/20260911-low-index-lean-513dc7cc/20260912T082929319318Z/olean/research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/I11TerminalData/Chunk248.olean research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/I11TerminalData/Chunk248.lean
# cwd: PROJECT_ROOT
# started_utc: 2026-09-12T08:30:11.864058Z
# finished_utc: 2026-09-12T08:30:21.336092Z
# exit_code: 0
# timed_out: False
'B699LowIndex.I11TerminalData.Chunk248.w0_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.I11TerminalData.Chunk248.w1_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.I11TerminalData.Chunk248.w2_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.I11TerminalData.Chunk248.w3_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.I11TerminalData.Chunk248.w4_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.I11TerminalData.Chunk248.w5_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.I11TerminalData.Chunk248.w6_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.I11TerminalData.Chunk248.w7_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.I11TerminalData.Chunk248.w8_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.I11TerminalData.Chunk248.w9_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.I11TerminalData.Chunk248.w10_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.I11TerminalData.Chunk248.w11_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.I11TerminalData.Chunk248.w12_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.I11TerminalData.Chunk248.w13_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.I11TerminalData.Chunk248.w14_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.I11TerminalData.Chunk248.w15_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.I11TerminalData.Chunk248.witnesses_check' depends on axioms: [propext, Classical.choice, Quot.sound]
