# command: LEAN -j1 -M3072 -DautoImplicit=false -DrelaxedAutoImplicit=false --root=PROJECT_ROOT -o .tools/20260911-low-index-lean-513dc7cc/20260910T202421314832Z/olean/research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row039/Goods016.olean research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row039/Goods016.lean
# cwd: PROJECT_ROOT
# started_utc: 2026-09-10T20:24:28.415193Z
# finished_utc: 2026-09-10T20:24:29.596793Z
# exit_code: 0
# timed_out: False
'B699LowIndex.LowIndexLean513dc7cc.row039_good016_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row039_good017_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row039_good018_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row039_good019_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row039_good020_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row039_good021_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row039_good022_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row039_good023_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row039_good024_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row039_good025_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row039_good026_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row039_good027_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row039_good028_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row039_good029_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row039_good030_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row039_good031_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
