# command: LEAN -j1 -M1536 -DautoImplicit=false -DrelaxedAutoImplicit=false --root=PROJECT_ROOT -o .tools/20260911-low-index-lean-513dc7cc/20260912T075553598245Z/olean/research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/I11TerminalData/Chunk132.olean research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/I11TerminalData/Chunk132.lean
# cwd: PROJECT_ROOT
# started_utc: 2026-09-12T07:59:52.770255Z
# finished_utc: 2026-09-12T08:00:01.593902Z
# exit_code: 0
# timed_out: False
'B699LowIndex.I11TerminalData.Chunk132.w0_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.I11TerminalData.Chunk132.w1_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.I11TerminalData.Chunk132.w2_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.I11TerminalData.Chunk132.w3_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.I11TerminalData.Chunk132.w4_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.I11TerminalData.Chunk132.w5_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.I11TerminalData.Chunk132.w6_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.I11TerminalData.Chunk132.w7_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.I11TerminalData.Chunk132.w8_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.I11TerminalData.Chunk132.w9_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.I11TerminalData.Chunk132.w10_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.I11TerminalData.Chunk132.w11_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.I11TerminalData.Chunk132.w12_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.I11TerminalData.Chunk132.w13_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.I11TerminalData.Chunk132.w14_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.I11TerminalData.Chunk132.w15_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.I11TerminalData.Chunk132.witnesses_check' depends on axioms: [propext, Classical.choice, Quot.sound]
